timestamp,pid,cpu_percent,mem_percent,mem_mb,uptime_sec
2026-02-06 10:09:04,379748,2.9,0.3,55,1,    774
2026-02-06 10:09:06,379748,2.9,0.3,55,1,    776
2026-02-06 10:09:08,379748,2.9,0.3,55,1,    778
2026-02-06 10:20:50,379748,1.5,0.3,55,7,   1480
2026-02-06 10:20:52,379748,1.5,0.3,55,9,   1482
2026-02-06 10:20:54,379748,1.5,0.3,55,9,   1484
2026-02-06 10:20:56,379748,1.5,0.3,55,9,   1486
2026-02-06 10:20:58,379748,1.5,0.3,55,9,   1488
2026-02-06 10:21:01,379748,1.5,0.3,55,9,   1490
2026-02-06 10:21:03,379748,1.5,0.3,55,9,   1492
2026-02-06 10:21:05,379748,1.5,0.3,55,9,   1494
2026-02-06 10:21:07,379748,1.5,0.3,55,9,   1497
2026-02-06 10:21:09,379748,1.5,0.3,56,3,   1499
2026-02-06 10:21:11,379748,1.5,0.3,56,8,   1501
2026-02-06 10:21:13,379748,1.5,0.3,56,8,   1503
2026-02-06 11:27:44,465730,18.1,0.0,7,3,      0
2026-02-06 11:27:46,465730,19.1,0.0,7,8,      2
2026-02-06 11:27:48,465730,11.2,0.0,8,6,      4
2026-02-06 11:27:50,465730,7.7,0.0,8,6,      6
2026-02-06 11:27:52,465730,5.9,0.0,8,6,      8
2026-02-06 11:27:54,465730,4.7,0.0,8,6,     10
2026-02-06 11:27:57,465730,4.0,0.0,8,6,     12
2026-02-06 11:27:59,465730,3.4,0.0,8,6,     15
2026-02-06 11:28:01,465730,3.0,0.0,8,6,     17
2026-02-06 11:28:03,465730,4.2,0.0,9,3,     19
2026-02-06 11:28:05,465730,5.0,0.0,9,6,     21
2026-02-06 11:28:07,465730,4.5,0.0,9,6,     23
2026-02-06 11:28:09,465730,4.1,0.0,9,6,     25
2026-02-06 11:28:11,465730,3.8,0.0,9,6,     27
2026-02-06 11:28:13,465730,3.5,0.0,9,6,     29
2026-02-06 11:28:15,465730,3.3,0.0,9,6,     31
2026-02-06 11:28:18,465730,3.1,0.0,9,6,     33
2026-02-06 11:28:20,465730,3.1,0.0,10,0,     36
2026-02-06 11:28:22,465730,4.0,0.0,10,2,     38
2026-02-06 11:28:24,465730,3.9,0.0,10,8,     40
2026-02-06 11:28:26,465730,3.7,0.0,10,8,     42
2026-02-06 11:28:28,465730,3.5,0.0,10,8,     44
2026-02-06 11:28:30,465730,3.3,0.0,10,8,     46
2026-02-06 11:28:32,465730,3.2,0.0,10,8,     48
2026-02-06 11:28:34,465730,3.1,0.0,10,8,     50
2026-02-06 11:28:37,465730,2.9,0.0,10,8,     52
2026-02-06 11:28:39,465730,3.4,0.0,11,1,     55
2026-02-06 11:28:41,465730,3.6,0.0,12,2,     57
2026-02-06 11:28:43,465730,3.5,0.0,12,2,     59
2026-02-06 11:28:45,465730,3.4,0.0,12,2,     61
2026-02-06 11:28:47,465730,3.3,0.0,12,2,     63
2026-02-06 11:28:49,465730,3.2,0.0,12,2,     65
2026-02-06 11:28:51,465730,3.1,0.0,12,2,     67
2026-02-06 11:28:53,465730,3.0,0.0,12,2,     69
2026-02-06 11:28:56,465730,3.1,0.0,12,4,     72
2026-02-06 11:28:58,465730,3.5,0.0,13,3,     74
2026-02-06 11:29:00,465730,3.4,0.0,13,3,     76
2026-02-06 11:29:02,465730,3.3,0.0,13,3,     78
2026-02-06 11:29:04,465730,3.2,0.0,13,3,     80
2026-02-06 11:29:06,465730,3.1,0.0,13,3,     82
2026-02-06 11:29:08,465730,3.1,0.0,13,3,     84
2026-02-06 11:29:10,465730,3.0,0.0,13,3,     86
2026-02-06 11:29:12,465730,2.9,0.0,13,3,     88
2026-02-06 11:29:14,465730,3.2,0.0,13,5,     90
2026-02-06 11:29:16,465730,3.4,0.0,15,1,     92
2026-02-06 11:29:19,465730,3.3,0.0,15,1,     95
2026-02-06 11:29:21,465730,3.2,0.0,15,1,     97
2026-02-06 11:29:23,465730,3.1,0.0,15,1,     99
2026-02-06 11:29:25,465730,3.1,0.0,15,1,    101
2026-02-06 11:29:27,465730,3.0,0.0,15,1,    103
2026-02-06 11:29:29,465730,2.9,0.0,15,1,    105
2026-02-06 11:29:31,465730,3.0,0.0,15,2,    107
2026-02-06 11:29:33,465730,3.3,0.1,16,0,    109
2026-02-06 11:29:35,465730,3.2,0.1,16,0,    111
2026-02-06 11:29:37,465730,3.2,0.1,16,0,    113
2026-02-06 11:29:39,465730,3.1,0.1,16,0,    116
2026-02-06 11:29:42,465730,3.1,0.1,16,0,    118
2026-02-06 11:29:44,465730,3.0,0.1,16,0,    120
2026-02-06 11:29:46,465730,3.0,0.1,16,0,    122
2026-02-06 11:29:48,465730,2.9,0.1,16,0,    124
2026-02-06 11:29:50,465730,3.2,0.1,16,3,    126
2026-02-06 11:29:52,465730,3.2,0.1,16,9,    128
2026-02-06 11:29:54,465730,3.2,0.1,16,9,    130
2026-02-06 11:29:56,465730,3.1,0.1,16,9,    132
2026-02-06 11:29:59,465730,3.1,0.1,16,9,    135
2026-02-06 11:30:01,465730,3.0,0.1,16,9,    137
2026-02-06 11:30:03,465730,3.0,0.1,16,9,    139
2026-02-06 11:30:05,465730,2.9,0.1,16,9,    141
2026-02-06 11:30:07,465730,3.0,0.1,17,1,    143
2026-02-06 11:30:09,465730,3.2,0.1,17,8,    145
2026-02-06 11:30:11,465730,3.2,0.1,17,8,    147
2026-02-06 11:30:13,465730,3.1,0.1,17,8,    149
2026-02-06 11:30:15,465730,3.1,0.1,17,8,    151
2026-02-06 11:30:18,465730,3.0,0.1,17,8,    153
2026-02-06 11:30:20,465730,3.0,0.1,17,8,    156
2026-02-06 11:30:22,465730,2.9,0.1,17,8,    158
2026-02-06 11:30:24,465730,2.9,0.1,17,9,    160
2026-02-06 11:30:26,465730,3.1,0.1,18,1,    162
2026-02-06 11:30:28,465730,3.2,0.1,16,8,    164
2026-02-06 11:30:30,465730,3.1,0.1,16,8,    166
2026-02-06 11:30:32,465730,3.1,0.1,16,8,    168
2026-02-06 11:30:34,465730,3.0,0.1,16,8,    170
2026-02-06 11:30:36,465730,3.0,0.1,16,8,    172
2026-02-06 11:30:39,465730,3.0,0.1,16,8,    174
2026-02-06 11:30:41,465730,2.9,0.1,16,8,    177
2026-02-06 11:30:43,465730,3.0,0.1,17,3,    179
2026-02-06 11:30:45,465730,3.2,0.1,21,8,    181
2026-02-06 11:30:47,465730,3.1,0.1,21,8,    183
2026-02-06 11:30:49,465730,3.1,0.1,21,8,    185
2026-02-06 11:30:51,465730,3.0,0.1,21,8,    187
2026-02-06 11:30:53,465730,3.0,0.1,21,8,    189
2026-02-06 11:30:55,465730,3.0,0.1,21,8,    191
2026-02-06 11:30:58,465730,2.9,0.1,21,8,    194
2026-02-06 11:31:00,465730,3.0,0.1,21,9,    196
2026-02-06 11:31:02,465730,3.1,0.1,22,0,    198
2026-02-06 11:31:25,487270,19.5,0.0,7,8,      2
2026-02-06 11:31:27,487270,12.5,0.0,8,6,      4
2026-02-06 11:31:29,487270,8.2,0.0,8,6,      6
2026-02-06 11:31:31,487270,6.2,0.0,8,6,      8
2026-02-06 11:31:33,487270,4.9,0.0,8,6,     10
2026-02-06 11:31:36,487270,4.1,0.0,8,6,     12
2026-02-06 11:31:38,487270,3.5,0.0,8,6,     14
2026-02-06 11:31:40,487270,3.1,0.0,8,6,     16
2026-02-06 11:31:42,487270,3.9,0.0,9,3,     19
2026-02-06 11:31:44,487270,4.9,0.0,9,6,     21
2026-02-06 11:31:46,487270,4.4,0.0,9,6,     23
2026-02-06 11:31:48,487270,4.1,0.0,9,6,     25
2026-02-06 11:31:50,487270,3.7,0.0,9,6,     27
2026-02-06 11:31:52,487270,3.5,0.0,9,6,     29
2026-02-06 11:31:54,487270,3.2,0.0,9,6,     31
2026-02-06 11:31:57,487270,3.0,0.0,9,6,     33
2026-02-06 11:31:59,487270,3.0,0.0,10,1,     35
2026-02-06 11:32:01,487270,3.9,0.0,10,3,     38
2026-02-06 11:32:03,487270,3.8,0.0,10,9,     40
2026-02-06 11:32:05,487270,3.6,0.0,10,9,     42
2026-02-06 11:32:07,487270,3.4,0.0,10,9,     44
2026-02-06 11:32:09,487270,3.3,0.0,10,9,     46
2026-02-06 11:32:11,487270,3.1,0.0,10,9,     48
2026-02-06 11:32:14,487270,3.0,0.0,10,9,     50
2026-02-06 11:32:16,487270,2.9,0.0,10,9,     52
2026-02-06 11:32:18,487270,3.4,0.0,11,1,     54
2026-02-06 11:32:20,487270,3.6,0.0,12,3,     57
2026-02-06 11:32:22,487270,3.4,0.0,12,3,     59
2026-02-06 11:32:24,487270,3.3,0.0,12,3,     61
2026-02-06 11:32:26,487270,3.2,0.0,12,3,     63
2026-02-06 11:32:28,487270,3.1,0.0,12,3,     65
2026-02-06 11:32:30,487270,3.0,0.0,12,3,     67
2026-02-06 11:32:33,487270,2.9,0.0,12,3,     69
2026-02-06 11:32:35,487270,3.0,0.0,12,4,     71
2026-02-06 11:32:37,487270,3.5,0.0,13,3,     74
2026-02-06 11:32:39,487270,3.4,0.0,13,3,     76
2026-02-06 11:32:41,487270,3.3,0.0,13,3,     78
2026-02-06 11:32:43,487270,3.2,0.0,13,3,     80
2026-02-06 11:32:45,487270,3.1,0.0,13,3,     82
2026-02-06 11:32:47,487270,3.0,0.0,13,3,     84
2026-02-06 11:32:49,487270,3.0,0.0,13,3,     86
2026-02-06 11:32:51,487270,2.9,0.0,13,3,     88
2026-02-06 11:32:54,487270,3.2,0.0,13,6,     90
2026-02-06 11:32:56,487270,3.3,0.0,15,2,     92
2026-02-06 11:32:58,487270,3.2,0.0,15,2,     95
2026-02-06 11:33:00,487270,3.2,0.0,15,2,     97
2026-02-06 11:33:02,487270,3.1,0.0,15,2,     99
2026-02-06 11:33:04,487270,3.0,0.0,15,2,    101
2026-02-06 11:33:06,487270,3.0,0.0,15,2,    103
2026-02-06 11:33:08,487270,2.9,0.0,15,2,    105
2026-02-06 11:33:10,487270,3.0,0.0,15,3,    107
2026-02-06 11:33:13,487270,3.3,0.1,16,1,    109
2026-02-06 11:33:15,487270,3.2,0.1,16,1,    111
2026-02-06 11:40:34,502841,19.1,0.0,7,6,      1
2026-02-06 11:40:37,502841,17.9,0.0,8,5,      3
2026-02-06 11:40:39,502841,11.0,0.0,8,5,      5
2026-02-06 11:40:41,502841,7.9,0.0,8,5,      7
2026-02-06 11:40:43,502841,6.2,0.0,8,5,      9
2026-02-06 11:40:45,502841,5.1,0.0,8,5,     11
2026-02-06 11:40:47,502841,4.3,0.0,8,5,     13
2026-02-06 11:40:49,502841,3.7,0.0,8,5,     16
2026-02-06 11:40:51,502841,3.3,0.0,8,5,     18
2026-02-06 11:40:54,502841,4.7,0.0,9,3,     20
2026-02-06 11:40:56,502841,5.0,0.0,9,5,     22
2026-02-06 11:40:58,502841,4.6,0.0,9,5,     24
2026-02-06 11:41:00,502841,4.2,0.0,9,5,     26
2026-02-06 11:41:02,502841,3.9,0.0,9,5,     28
2026-02-06 11:41:04,502841,3.7,0.0,9,5,     31
2026-02-06 11:41:06,502841,3.4,0.0,9,5,     33
2026-02-06 11:41:08,502841,3.2,0.0,9,5,     35
2026-02-06 11:41:11,502841,3.5,0.0,10,0,     37
2026-02-06 11:41:13,502841,4.1,0.0,10,8,     39
2026-02-06 11:41:15,502841,3.9,0.0,10,8,     41
2026-02-06 11:41:17,502841,3.7,0.0,10,8,     43
2026-02-06 11:41:19,502841,3.6,0.0,10,8,     45
2026-02-06 11:41:21,502841,3.4,0.0,10,8,     47
2026-02-06 11:41:23,502841,3.2,0.0,10,8,     50
2026-02-06 11:41:25,502841,3.1,0.0,10,8,     52
2026-02-06 11:41:28,502841,3.0,0.0,10,8,     54
2026-02-06 11:41:30,502841,3.6,0.0,11,0,     56
2026-02-06 11:41:32,502841,3.7,0.0,12,1,     58
2026-02-06 11:41:34,502841,3.5,0.0,12,1,     60
2026-02-06 11:55:53,515668,20.0,0.0,7,6,      0
2026-02-06 11:55:56,515668,9.9,0.0,8,6,      2
2026-02-06 11:55:58,515668,5.6,0.0,8,6,      4
2026-02-06 11:56:00,515668,3.9,0.0,8,6,      6
2026-02-06 11:56:02,515668,3.0,0.0,8,6,      8
2026-02-06 11:56:04,515668,2.4,0.0,8,6,     11
2026-02-06 11:56:06,515668,2.0,0.0,8,6,     13
2026-02-06 11:56:08,515668,1.7,0.0,8,6,     15
2026-02-06 11:56:10,515668,2.4,0.0,9,2,     17
2026-02-06 11:56:12,515668,2.8,0.0,9,9,     19
2026-02-06 11:56:14,515668,2.5,0.0,9,9,     21
2026-02-06 11:56:16,515668,2.3,0.0,9,9,     23
2026-02-06 11:56:18,515668,2.1,0.0,9,9,     25
2026-02-06 11:56:20,515668,1.9,0.0,9,9,     27
2026-02-06 11:56:23,515668,1.8,0.0,9,9,     29
2026-02-06 11:56:25,515668,1.7,0.0,9,9,     31
2026-02-06 11:56:27,515668,2.1,0.0,10,2,     33
2026-02-06 11:56:29,515668,2.3,0.0,11,3,     35
2026-02-06 11:56:31,515668,2.1,0.0,11,3,     38
2026-02-06 11:56:33,515668,2.0,0.0,11,3,     40
2026-02-06 11:56:35,515668,1.9,0.0,11,3,     42
2026-02-06 11:56:37,515668,1.8,0.0,11,3,     44
2026-02-06 11:56:39,515668,1.7,0.0,11,3,     46
2026-02-06 11:56:41,515668,1.7,0.0,11,3,     48
2026-02-06 11:56:43,515668,2.0,0.0,11,6,     50
2026-02-06 11:56:45,515668,2.1,0.0,12,2,     52
2026-02-06 11:56:48,515668,2.0,0.0,12,2,     54
2026-02-06 11:56:50,515668,1.9,0.0,12,2,     56
2026-02-06 11:56:52,515668,1.9,0.0,12,2,     58
2026-02-06 11:56:54,515668,1.8,0.0,12,2,     60
2026-02-06 11:56:56,515668,1.7,0.0,12,2,     63
2026-02-06 11:56:58,515668,1.7,0.0,12,2,     65
2026-02-06 11:57:00,515668,2.0,0.0,12,5,     67
2026-02-06 11:57:02,515668,2.0,0.0,14,2,     69
2026-02-06 11:57:04,515668,1.9,0.0,14,2,     71
2026-02-06 11:57:06,515668,1.9,0.0,14,2,     73
2026-02-06 11:57:08,515668,1.8,0.0,14,2,     75
2026-02-06 11:57:10,515668,1.8,0.0,14,2,     77
2026-02-06 11:57:12,515668,1.7,0.0,14,2,     79
2026-02-06 11:57:15,515668,1.7,0.0,14,2,     81
2026-02-06 11:57:17,515668,2.0,0.0,14,4,     83
2026-02-06 11:57:19,515668,2.0,0.0,15,0,     85
2026-02-06 11:57:21,515668,1.9,0.0,15,0,     88
2026-02-06 11:57:23,515668,1.9,0.0,15,0,     90
2026-02-06 11:57:25,515668,1.8,0.0,15,0,     92
2026-02-06 11:57:27,515668,1.8,0.0,15,0,     94
2026-02-06 11:57:29,515668,1.8,0.0,15,0,     96
2026-02-06 11:57:31,515668,1.7,0.0,15,0,     98
2026-02-06 11:57:33,515668,1.9,0.0,15,3,    100
2026-02-06 11:57:35,515668,1.9,0.1,16,0,    102
2026-02-06 11:57:37,515668,1.9,0.1,16,0,    104
2026-02-06 11:57:40,515668,1.9,0.1,16,0,    106
2026-02-06 11:57:42,515668,1.8,0.1,16,0,    108
2026-02-06 11:57:44,515668,1.8,0.1,16,0,    110
2026-02-06 11:57:46,515668,1.8,0.1,16,0,    112
2026-02-06 11:57:48,515668,1.7,0.1,16,0,    115
2026-02-06 11:57:50,515668,1.9,0.1,16,2,    117
2026-02-06 11:57:52,515668,2.0,0.1,16,9,    119
2026-02-06 11:57:54,515668,2.0,0.1,16,9,    121
2026-02-06 11:57:56,515668,1.9,0.1,16,9,    123
2026-02-06 11:57:58,515668,1.9,0.1,16,9,    125
2026-02-06 11:58:00,515668,1.9,0.1,16,9,    127
2026-02-06 11:58:03,515668,1.8,0.1,16,9,    129
2026-02-06 11:58:05,515668,1.8,0.1,16,9,    131
2026-02-06 11:58:07,515668,1.9,0.1,17,1,    133
2026-02-06 11:58:09,515668,2.0,0.1,19,6,    136
2026-02-06 11:58:11,515668,1.9,0.1,19,6,    138
2026-02-06 11:58:13,515668,1.9,0.1,19,6,    140
2026-02-06 11:58:15,515668,1.9,0.1,19,6,    142
2026-02-06 11:58:17,515668,1.8,0.1,19,6,    144
2026-02-06 11:58:19,515668,1.8,0.1,19,6,    146
2026-02-06 11:58:21,515668,1.8,0.1,19,6,    148
2026-02-06 11:58:23,515668,1.9,0.1,19,9,    150
2026-02-06 11:58:25,515668,1.9,0.1,16,8,    152
2026-02-06 11:58:28,515668,1.9,0.1,16,8,    154
2026-02-06 11:58:30,515668,1.9,0.1,16,8,    156
2026-02-06 11:58:32,515668,1.9,0.1,16,8,    158
2026-02-06 11:58:34,515668,1.8,0.1,16,8,    160
2026-02-06 11:58:36,515668,1.8,0.1,16,8,    163
2026-02-06 11:58:38,515668,1.8,0.1,16,8,    165
2026-02-06 11:58:40,515668,1.9,0.1,17,3,    167
2026-02-06 11:58:42,515668,1.9,0.1,21,7,    169
2026-02-06 11:58:44,515668,1.9,0.1,21,7,    171
2026-02-06 11:58:46,515668,1.9,0.1,21,7,    173
2026-02-06 11:58:48,515668,1.8,0.1,21,7,    175
2026-02-06 11:58:50,515668,1.8,0.1,21,7,    177
2026-02-06 11:58:52,515668,1.8,0.1,21,7,    179
2026-02-06 11:58:55,515668,1.8,0.1,21,7,    181
2026-02-06 11:58:57,515668,1.9,0.1,22,0,    183
2026-02-06 11:58:59,515668,1.9,0.1,18,3,    185
2026-02-06 11:59:01,515668,1.9,0.1,18,3,    187
2026-02-06 11:59:03,515668,1.9,0.1,18,3,    190
2026-02-06 11:59:05,515668,1.8,0.1,18,3,    192
2026-02-06 11:59:07,515668,1.8,0.1,18,3,    194
2026-02-06 11:59:09,515668,1.8,0.1,18,3,    196
2026-02-06 11:59:11,515668,1.8,0.1,18,3,    198
2026-02-06 11:59:13,515668,1.9,0.1,19,0,    200
2026-02-06 11:59:15,515668,1.9,0.1,23,5,    202
2026-02-06 11:59:17,515668,1.9,0.1,23,5,    204
2026-02-06 11:59:19,515668,1.8,0.1,23,5,    206
2026-02-06 11:59:22,515668,1.8,0.1,23,5,    208
2026-02-06 11:59:24,515668,1.8,0.1,23,5,    210
2026-02-06 11:59:26,515668,1.8,0.1,23,5,    212
2026-02-06 11:59:28,515668,1.8,0.1,23,5,    214
2026-02-06 11:59:30,515668,1.9,0.1,23,7,    217
2026-02-06 11:59:32,515668,1.9,0.1,20,1,    219
2026-02-06 11:59:34,515668,1.9,0.1,20,1,    221
2026-02-06 11:59:36,515668,1.8,0.1,20,1,    223
2026-02-06 11:59:38,515668,1.8,0.1,20,1,    225
2026-02-06 11:59:40,515668,1.8,0.1,20,1,    227
2026-02-06 11:59:42,515668,1.8,0.1,20,1,    229
2026-02-06 11:59:44,515668,1.8,0.1,20,1,    231
2026-02-06 11:59:47,515668,1.9,0.1,25,3,    233
2026-02-06 11:59:49,515668,1.9,0.1,25,3,    235
2026-02-06 11:59:51,515668,1.9,0.1,25,3,    237
2026-02-06 11:59:53,515668,1.8,0.1,25,3,    239
2026-02-06 11:59:55,515668,1.8,0.1,25,3,    242
2026-02-06 11:59:57,515668,1.8,0.1,25,3,    244
2026-02-06 11:59:59,515668,1.8,0.1,25,3,    246
2026-02-06 12:00:01,515668,1.8,0.1,25,3,    248
2026-02-06 12:00:03,515668,1.9,0.1,21,9,    250
2026-02-06 12:00:05,515668,1.9,0.1,21,9,    252
2026-02-06 12:00:07,515668,1.9,0.1,21,9,    254
2026-02-06 12:00:09,515668,1.8,0.1,21,9,    256
2026-02-06 12:00:11,515668,1.8,0.1,21,9,    258
2026-02-06 12:00:14,515668,1.8,0.1,21,9,    260
2026-02-06 12:00:16,515668,1.8,0.1,21,9,    262
2026-02-06 12:00:18,515668,1.8,0.1,21,9,    264
2026-02-06 12:00:20,515668,1.9,0.1,30,8,    266
2026-02-06 12:00:22,515668,1.9,0.1,30,8,    269
2026-02-06 12:00:24,515668,1.8,0.1,30,8,    271
2026-02-06 12:00:26,515668,1.8,0.1,30,8,    273
2026-02-06 12:00:28,515668,1.8,0.1,30,8,    275
2026-02-06 12:00:30,515668,1.8,0.1,30,8,    277
2026-02-06 12:00:32,515668,1.8,0.1,30,8,    279
2026-02-06 12:00:34,515668,1.8,0.1,30,8,    281
2026-02-06 12:00:36,515668,1.9,0.1,23,7,    283
2026-02-06 12:00:39,515668,1.9,0.1,23,7,    285
2026-02-06 12:00:41,515668,1.9,0.1,23,7,    287
2026-02-06 12:00:43,515668,1.8,0.1,23,7,    289
2026-02-06 12:00:45,515668,1.8,0.1,23,7,    291
2026-02-06 12:00:47,515668,1.8,0.1,23,7,    294
2026-02-06 12:00:49,515668,1.8,0.1,23,7,    296
2026-02-06 12:00:51,515668,1.8,0.1,23,7,    298
2026-02-06 12:00:53,515668,1.9,0.1,24,4,    300
2026-02-06 12:00:55,515668,1.9,0.1,24,4,    302
2026-02-06 12:00:57,515668,1.8,0.1,24,4,    304
2026-02-06 12:00:59,515668,1.8,0.1,24,4,    306
2026-02-06 12:01:01,515668,1.8,0.1,24,4,    308
2026-02-06 12:01:03,515668,1.8,0.1,24,4,    310
2026-02-06 12:01:06,515668,1.8,0.1,24,4,    312
2026-02-06 12:01:08,515668,1.8,0.1,24,6,    314
2026-02-06 12:01:10,515668,1.9,0.2,33,5,    316
2026-02-06 12:01:12,515668,1.8,0.2,33,5,    318
2026-02-06 12:01:14,515668,1.8,0.2,33,5,    320
2026-02-06 12:01:16,515668,1.8,0.2,33,5,    323
2026-02-06 12:01:18,515668,1.8,0.2,33,5,    325
2026-02-06 12:01:20,515668,1.8,0.2,33,5,    327
2026-02-06 12:01:22,515668,1.8,0.2,33,5,    329
2026-02-06 12:01:24,515668,1.8,0.2,33,6,    331
2026-02-06 12:01:26,515668,1.9,0.1,26,5,    333
2026-02-06 12:01:28,515668,1.9,0.1,26,5,    335
2026-02-06 12:01:31,515668,1.8,0.1,26,5,    337
2026-02-06 12:01:33,515668,1.8,0.1,26,5,    339
2026-02-06 12:01:35,515668,1.8,0.1,26,5,    341
2026-02-06 12:01:37,515668,1.8,0.1,26,5,    344
2026-02-06 12:01:39,515668,1.8,0.1,26,5,    346
2026-02-06 12:01:41,515668,1.8,0.1,26,6,    348
2026-02-06 12:01:43,515668,1.8,0.1,26,6,    350
2026-02-06 12:01:45,515668,1.8,0.1,26,6,    352
2026-02-06 12:01:47,515668,1.8,0.1,26,6,    354
2026-02-06 12:01:49,515668,1.8,0.1,26,6,    356
2026-02-06 12:01:51,515668,1.7,0.1,26,6,    358
2026-02-06 12:01:53,515668,1.7,0.1,26,6,    360
2026-02-06 12:01:56,515668,1.7,0.1,26,6,    362
2026-02-06 12:01:58,515668,1.8,0.1,27,9,    364
2026-02-06 12:02:00,515668,1.8,0.1,27,9,    366
2026-02-06 12:02:02,515668,1.8,0.1,27,9,    368
2026-02-06 12:02:04,515668,1.8,0.1,27,9,    371
2026-02-06 12:02:06,515668,1.8,0.1,27,9,    373
2026-02-06 12:02:08,515668,1.7,0.1,27,9,    375
2026-02-06 12:02:10,515668,1.7,0.1,27,9,    377
2026-02-06 12:02:12,515668,1.7,0.1,27,9,    379
2026-02-06 12:02:14,515668,1.8,0.1,29,3,    381
2026-02-06 12:02:16,515668,1.8,0.1,29,3,    383
2026-02-06 12:02:18,515668,1.8,0.1,29,3,    385
2026-02-06 12:02:20,515668,1.8,0.1,29,3,    387
2026-02-06 12:02:23,515668,1.7,0.1,29,3,    389
2026-02-06 12:02:25,515668,1.7,0.1,29,3,    391
2026-02-06 12:02:27,515668,1.7,0.1,29,3,    393
2026-02-06 12:02:29,515668,1.7,0.1,29,3,    396
2026-02-06 12:02:31,515668,1.8,0.1,30,2,    398
2026-02-06 12:02:33,515668,1.8,0.1,30,2,    400
2026-02-06 12:02:35,515668,1.8,0.1,30,2,    402
2026-02-06 12:02:37,515668,1.8,0.1,30,2,    404
2026-02-06 12:02:39,515668,1.7,0.1,30,2,    406
2026-02-06 12:02:41,515668,1.7,0.1,30,2,    408
2026-02-06 12:02:43,515668,1.7,0.1,30,2,    410
2026-02-06 12:02:46,515668,1.7,0.1,30,2,    412
2026-02-06 12:02:48,515668,1.8,0.2,32,0,    414
2026-02-06 12:02:50,515668,1.8,0.2,32,0,    416
2026-02-06 12:02:52,515668,1.8,0.2,32,0,    418
2026-02-06 12:02:54,515668,1.8,0.2,32,0,    421
2026-02-06 12:02:56,515668,1.7,0.2,32,0,    423
2026-02-06 12:02:58,515668,1.7,0.2,32,0,    425
2026-02-06 12:03:00,515668,1.7,0.2,32,0,    427
2026-02-06 12:03:02,515668,1.7,0.2,32,0,    429
2026-02-06 12:03:04,515668,1.8,0.2,33,0,    431
2026-02-06 12:03:06,515668,1.8,0.2,33,0,    433
2026-02-06 12:03:08,515668,1.8,0.2,33,0,    435
2026-02-06 12:03:10,515668,1.8,0.2,33,0,    437
2026-02-06 12:03:13,515668,1.7,0.2,33,0,    439
2026-02-06 12:03:15,515668,1.7,0.2,33,0,    441
2026-02-06 12:03:17,515668,1.7,0.2,33,0,    443
2026-02-06 12:03:19,515668,1.7,0.2,33,0,    445
2026-02-06 12:03:21,515668,1.8,0.2,33,9,    448
2026-02-06 12:03:23,515668,1.8,0.2,33,9,    450
2026-02-06 12:03:25,515668,1.8,0.2,33,9,    452
2026-02-06 12:03:27,515668,1.7,0.2,33,9,    454
2026-02-06 12:03:29,515668,1.7,0.2,33,9,    456
2026-02-06 12:03:31,515668,1.7,0.2,33,9,    458
2026-02-06 12:03:33,515668,1.7,0.2,33,9,    460
2026-02-06 12:03:35,515668,1.7,0.2,34,0,    462
2026-02-06 12:03:38,515668,1.8,0.2,34,8,    464
2026-02-06 12:03:40,515668,1.8,0.2,34,8,    466
2026-02-06 12:03:42,515668,1.8,0.2,34,8,    468
2026-02-06 12:03:44,515668,1.8,0.2,34,8,    470
2026-02-06 12:03:46,515668,1.7,0.2,34,8,    473
2026-02-06 12:03:48,515668,1.7,0.2,34,8,    475
2026-02-06 12:03:50,515668,1.7,0.2,34,8,    477
2026-02-06 12:03:52,515668,1.7,0.2,34,9,    479
2026-02-06 12:03:54,515668,1.8,0.2,37,6,    481
2026-02-06 12:03:56,515668,1.8,0.2,37,6,    483
2026-02-06 12:03:58,515668,1.8,0.2,37,6,    485
2026-02-06 12:04:00,515668,1.7,0.2,37,6,    487
2026-02-06 12:04:02,515668,1.7,0.2,37,6,    489
2026-02-06 12:04:05,515668,1.7,0.2,37,6,    491
2026-02-06 12:04:07,515668,1.7,0.2,37,6,    493
2026-02-06 12:04:09,515668,1.7,0.2,37,8,    496
2026-02-06 12:04:11,515668,1.8,0.2,38,5,    498
2026-02-06 12:04:13,515668,1.8,0.2,38,5,    500
2026-02-06 12:04:15,515668,1.8,0.2,38,5,    502
2026-02-06 12:04:17,515668,1.8,0.2,38,5,    504
2026-02-06 12:04:19,515668,1.8,0.2,38,5,    506
2026-02-06 12:04:21,515668,1.7,0.2,38,5,    508
2026-02-06 12:04:23,515668,1.7,0.2,38,5,    510
2026-02-06 12:04:25,515668,1.7,0.2,38,6,    512
2026-02-06 12:04:27,515668,1.8,0.2,39,4,    514
2026-02-06 12:04:30,515668,1.8,0.2,39,4,    516
2026-02-06 12:04:32,515668,1.8,0.2,39,4,    518
2026-02-06 12:04:34,515668,1.8,0.2,39,4,    520
2026-02-06 12:04:36,515668,1.8,0.2,39,4,    522
2026-02-06 12:04:38,515668,1.8,0.2,39,4,    525
2026-02-06 12:04:40,515668,1.7,0.2,39,4,    527
2026-02-06 12:04:42,515668,1.7,0.2,39,5,    529
2026-02-06 12:04:44,515668,1.8,0.2,40,4,    531
2026-02-06 12:04:46,515668,1.8,0.2,40,4,    533
2026-02-06 12:04:48,515668,1.8,0.2,40,4,    535
